Timestamp,Year,Crop Name,Region_Division,District,Area_Hectare,Yield_per_Hectare_M_Ton,Production _M_Ton  
8/8/2022 21:09:19,2016-2017,Potato,Sylhet,Sunamgonj,1556,11.401,17745
8/8/2022 21:10:09,2016-2017,Potato,Sylhet,Sylhet,1316,10.307,13564
8/8/2022 21:29:55,2017-2018,Potato,Barisal,Barguna,274,18.402,5041
8/8/2022 21:30:43,2017-2018,Potato,Barisal,Barisal,1540,19.832,30539
8/8/2022 21:31:26,2017-2018,Potato,Barisal,Bhola,7330,26.654,195369
8/8/2022 21:32:45,2017-2018,Potao,Barisal,Jhalakathi,426,19.832,8443
8/8/2022 21:33:45,2017-2018,Potato,Barisal,Patuakhali,467,18.439,8603
8/8/2022 21:34:37,2017-2018,Potato,Barisal,Pirojpur,1066,13.396,14279
8/8/2022 21:36:12,2017-2018,Potato,Chittagong,Bandarban,549,9.737,5347
8/8/2022 21:38:33,2017-2018,Potato,Chittagong,Brahmanbaria,2000,13.053,26106
8/8/2022 21:39:52,2017-2018,Potato,Chittagong,Chandpur,10260,17.187,176333
8/8/2022 21:40:32,2017-2018,Potato,Chittagong,Chittagong,4805,14.401,69192
8/8/2022 21:41:15,2017-2018,Potato,Chittagong,Comilla,11634,18.407,214160
8/8/2022 21:41:53,2017-2018,Potato,Chittagong,Cox's Bazar,2000,12.768,25536
8/8/2022 21:42:51,2017-2018,Potato,Chittagong,Feni,257,13.422,3444
8/8/2022 21:43:43,2017-2018,Potato,Chittagong,Khagrachari,565,10.53,5953
8/8/2022 21:44:45,2017-2018,Potato,Chittagong,Laksmipur,263,13.39,3522
8/8/2022 21:45:26,2017-2018,Potato,Chittagong,Noakhali,82,13.49,1103
8/8/2022 21:46:15,2017-2018,Potato,Chittagong,Rangamati,88,11.138,983
8/8/2022 21:46:57,2017-2018,Potato,Dhaka,Dhaka,1906,21.5,40980
8/8/2022 21:47:36,2017-2018,Potato,Dhaka,Faridpur,298,23.198,6909
8/8/2022 21:48:12,2017-2018,Potato,Dhaka,Gazipur,138,13.009,1790
8/8/2022 21:49:06,2017-2018,Potato,Dhaka,Gopalgonj,304,22.308,6780
8/8/2022 21:50:06,2017-2018,Potato,Dhaka,Kishoregonj,5445,13.13,71488
8/8/2022 21:50:49,2017-2018,Potato,Dhaka,Madaripur,512,19.395,9929
8/8/2022 21:51:42,2017-2018,Potato,Dhaka,Manikgonj,1533,20.122,30846
8/8/2022 21:52:37,2017-2018,Potato,Dhaka,Munsigonj,36319,32.613,1184479
8/8/2022 21:53:39,2017-2018,Potato,Dhaka,Narayangonj,3011,28.186,84862
8/8/2022 21:54:19,2017-2018,Potato,Dhaka,Narsingdi,1344,14.923,20062
8/8/2022 21:55:17,2017-2018,Potato,Dhaka,Rajbari,170,18.331,3123
8/8/2022 21:56:11,2017-2018,Potato,Dhaka,Shariatpur,1999,24.847,49672
8/8/2022 21:56:46,2017-2018,Potato,Dhaka,Tangail,3040,13.138,39943
8/8/2022 21:58:20,2017-2018,Potato,Khulna,Bagerhat,989,15.228,15067
8/8/2022 21:59:00,2017-2018,Potato,Khulna,Chuadanga,1438,21.721,31230
8/8/2022 21:59:42,2017-2018,Potato,Khulna,Jessore,3521,23.747,83615
8/8/2022 22:00:25,2017-2018,Potato,Khulna,Jhenaidah,1578,20.74,32725
8/8/2022 22:01:09,2017-2018,Potato,Khulna,Khulna,473,15.283,7230
8/8/2022 22:02:18,2017-2018,Potato,Khulna,Kushtia,2431,21.781,52946
8/8/2022 22:03:02,2017-2018,Potato,Khulna,Magura,29,15.509,452
8/8/2022 22:03:51,2017-2018,Potato,Khulna,Meherpur,1296,22.787,29536
8/8/2022 22:04:32,2017-2018,Potato,Khulna,Narail,32,14.609,467
8/8/2022 22:05:36,2017-2018,Potato,Khulna,Satkhira,3050,17.17,52370
8/8/2022 22:06:37,2017-2018,Potato,Mymensingh,Jamalpur,4912,18.163,89217
8/8/2022 22:07:26,2017-2018,Potato,Mymensingh,Mymensingh,3944,9.99,39402
8/8/2022 22:08:07,2017-2018,Potato,Mymensingh,Netrokona,1869,9.559,17865
8/8/2022 22:09:27,2017-2018,Potato,Mymensingh,Sherpur,4489,17.092,76728
8/8/2022 22:10:29,2017-2018,Potato,Rajshahi,Bogra,59622,19.035,1134920
8/8/2022 22:11:42,2017-2018,Potato,Rajshahi,Joypurhat,38268,19.563,748632
8/8/2022 22:12:26,2017-2018,Potato,Rajshahi,Naogaon,22539,16.569,373450
8/8/2022 22:13:09,2017-2018,Potato,Rajshahi,Natore,59,16.31,964
8/8/2022 22:13:56,2017-2018,Potato,Rajshahi,Nawabgonj,1475,18.669,27546
8/8/2022 22:14:33,2017-2018,Potato,Rajshahi,Pabna,849,22.768,10841
8/8/2022 22:15:17,2017-2018,Potato,Rajshahi,Rajshahi,39950,25.579,1021886
8/8/2022 22:16:08,2017-2018,Potato,Rajshahi,Sirajgonj,2824,14.072,39738
8/8/2022 22:17:12,2017-2018,Potato,Rangpur,Dinajpur,49146,19.932,979600
8/8/2022 22:17:57,2017-2018,Potato,Rangpur,Gaibandha,6876,16.597,114125
8/8/2022 22:18:40,2017-2018,Potato,Rangpur,Kurigram,6594,20.984,138370
8/8/2022 22:19:21,2017-2018,Potato,Rangpur,Lalmonirhat,4730,19.278,91184
8/8/2022 22:20:11,2017-2018,Potato,Rangpur,Nilphamari,22834,18.988,433573
8/8/2022 22:21:04,2017-2018,Potato,Rangpur,Panchagar,10116,19.809,200389
8/8/2022 22:21:44,2017-2018,Potato,Rangpur,Rangpur,51167,20.125,1029722
8/8/2022 22:22:28,2017-2018,Potato,Rangpur,Thakurgaon,23809,18.729,445918
8/8/2022 22:23:22,2017-2018,Potato,Rangpur,Hobigonj,1881,11.926,22437
8/8/2022 22:24:29,2017-2018,Potato,Sylhet,Hobigonj,1881,11.926,22437
8/8/2022 22:25:11,2017-2018,Potato,Sylhet,Maulavibazar,2004,11.89,23831
8/8/2022 22:26:00,2017-2018,Potato,Sylhet,Sunamgonj,1663,11.489,19109
8/8/2022 22:26:54,2017-2018,Potato,Sylhet,Sylhet,1316,11.028,14514
8/8/2022 22:59:31,2018-2019,Potato,Barisal,Barguna,781,22.052,17223
8/8/2022 23:00:36,2018-2019,Potato,Barisal,Barisal,1158,19.988,23150
8/8/2022 23:01:57,2018-2019,Potato,Barisal,Bhola,5248,18.534,97266
8/8/2022 23:02:43,2018-2019,Potato,Barisal,Jhalakathi,338,18.638,6298
8/8/2022 23:03:24,2018-2019,Potato,Barisal,Patuakhali,572,20.534,11750
8/8/2022 23:04:11,2018-2019,Potato,Barisal,Pirojpur,927,19.333,17917
8/8/2022 23:05:22,2018-2019,Potato,Chittagong,Bandarban,564,10.24,5772
8/8/2022 23:06:30,2018-2019,Potato,Chittagong,Brahmanbaria,1360,12.718,17303
8/8/2022 23:07:26,2018-2019,Potato,Chittagong,Chandpur,6173,18.998,117275
8/8/2022 23:08:17,2018-2019,Potato,Chittagong,Chittagong,3941,12.803,50463
8/8/2022 23:09:10,2018-2019,Potato,Chittagong,Comilla,10853,20.109,218252
8/8/2022 23:10:25,2018-2019,Potato,Chittagong,Cox's Bazar,1716,11.097,19038
8/8/2022 23:11:09,2018-2019,Potato,Chittagong,Feni,282,15.166,4280
8/8/2022 23:11:54,2018-2019,Potato,Chittagong,Khagrachari,553,10.679,5905
8/8/2022 23:12:32,2018-2019,Potato,Chittagong,Lakshmipur,283,15.155,4293
8/8/2022 23:13:16,2018-2019,Potato,Chittagong,Noakhali,181,16.763,3034
8/8/2022 23:14:10,2018-2019,Potato,Chittagong,Rangamati,70,14.51,1016
8/8/2022 23:14:53,2018-2019,Potato,Dhaka,Dhaka,1907,24.34,46423
8/8/2022 23:15:32,2018-2019,Potato,Dhaka,Faridpur,269,23.649,6364
8/8/2022 23:16:01,2018-2019,Potato,Dhaka,Gazipur,145,14.26,2062
8/8/2022 23:17:02,2018-2019,Potato,Dhaka,Gopalgonj,343,23.727,8128
8/8/2022 23:17:50,2018-2019,Potato,Dhaka,Kishoregonj,5373,14.068,75591
8/8/2022 23:18:37,2018-2019,Potato,Dhaka,Manikgonj,1769,19.471,34449
8/8/2022 23:20:23,2018-2019,Potato,Dhaka,Munsigonj,33159,32.846,1089112
8/8/2022 23:21:48,2018-2019,Potato,Dhaka,Madaripur,613,26.45,16213
8/8/2022 23:22:49,2018-2019,Potato,Dhaka,Narayangonj,2968,25.767,76487
8/8/2022 23:23:32,2018-2019,Potato,Dhaka,Narsingdi,1342,16.114,21630
8/8/2022 23:24:19,2018-2019,Potato,Dhaka,Rajbari,212,17.544,3727
8/8/2022 23:24:59,2018-2019,Potato,Dhaka,Shariatpur,1906,29.952,57102
8/8/2022 23:25:38,2018-2019,Potato,Dhaka,Tangail,3234,13.634,44088
8/8/2022 23:26:29,2018-2019,Potato,Khulna,Bagerhat,743,14.859,11034
8/8/2022 23:27:07,2018-2019,Potato,Khulna,Chuadanga,2500,21.545,53857
8/8/2022 23:27:50,2018-2019,Potato,Khulna,Jessore,2805,20.809,58366
8/8/2022 23:28:48,2018-2019,Potato,Khulna,Jhenaidah,1659,20.055,33274
8/8/2022 23:29:24,2018-2019,Potato,Khulna,Khulna,484,15.583,7538
8/8/2022 23:30:08,2018-2019,Potato,Khulna,Kushtia,2243,22.681,48624
8/8/2022 23:33:00,2018-2019,Potato,Khulna,Magura,26,15.075,390
8/8/2022 23:34:05,2018-2019,Potato,Khulna,Meherpur,1205,22.932,27626
8/8/2022 23:35:30,2018-2019,Potato,Khulna,Narail,25,19.586,483
8/8/2022 23:36:32,2018-2019,Potato,Khulna,Satkhira,2468,14.806,36544
8/8/2022 23:37:41,2018-2019,Potato,Mymensingh,Jamalpur,4929,18.413,90766
8/8/2022 23:38:31,2018-2019,Potato,Mymensingh,Mymensingh,3724,9.899,36866
8/8/2022 23:39:42,2018-2019,Potato,Mymensingh,Netrokona,1582,9.468,14981
8/8/2022 23:41:27,2018-2019,Potato,Mymensingh,Sherpur,4673,16.849,78731
8/8/2022 23:42:56,2018-2019,Potato,Rajshahi,Bogra,58701,20.187,1184989
8/8/2022 23:44:07,2018-2019,Potato,Rajshahi,Joypurhat,38310,24.251,929055
8/8/2022 23:45:19,2018-2019,Potato,Rajshahi,Noagaon,21497,17.01,365669
8/8/2022 23:46:06,2018-2019,Potato,Rajshahi,Natore ,695,19.804,13766
8/8/2022 23:47:07,2018-2019,Potato,Rajshahi,Nawabgonj,1149,16.895,19410
8/8/2022 23:47:56,2018-2019,Potato,Rajshahi,Pabna,835,14.657,12236
8/8/2022 23:48:50,2018-2019,Potato,Rajshahi,Rajshahi,37508,26.555,996019
8/8/2022 23:50:22,2018-2019,Potato,Rajshahi,Sirajgonj,2905,13.019,37823
8/8/2022 23:51:29,2018-2019,Potato,Rangpur,Dinajpur,48366,19.76,955699
8/8/2022 23:52:14,2018-2019,Potato,Rangpur,Gaibandha,8310,16.889,140338
8/8/2022 23:53:11,2018-2019,Potato,Rangpur,Kurigram,5394,26.017,140342
8/8/2022 23:54:07,2018-2019,Potato,Rangpur,Lalmonirhat,4683,19.05,89216
8/8/2022 23:55:06,2018-2019,Potato,Rangpur,Nilphamari,22379,19.681,440433
8/8/2022 23:56:07,2018-2019,Potato,Rangpur,Panchagar,9300,20.237,188211
8/8/2022 23:57:07,2018-2019,Potato,Rangpur,Rangpur,50380,20.036,1009426
8/8/2022 23:58:01,2018-2019,Potato,Rangpur,Thakurgaon,23647,19.207,454189
8/8/2022 23:58:55,2018-2019,Potato,Sylhet,Hobigonj,1694,13.326,22579
8/8/2022 23:59:52,2018-2019,Potato,Sylhet,Maulavibazar,1988,11.727,23315
8/9/2022 0:01:01,2018-2019,Potato,Sylhet,Sunamgonj,1589,12.901,20.497
8/9/2022 0:01:54,2018-2019,Potato,Sylhet,Sylhet,960,11.645,11178
8/9/2022 0:06:44,2019-2020,Potato,Barisal,Barguna,515,18.277,9416
8/9/2022 0:07:33,2019-2020,Potato,Barisal,Barisal,542,19.947,10809
8/9/2022 0:08:32,2019-2020,Potato,Barisal,Bhola,6093,20.686,126032
8/9/2022 0:09:30,2019-2020,Potato,Barisal,Jhalakathi,346,18.583,6430
8/9/2022 0:10:13,2019-2020,Potato,Barisal,Patuakhali,433,20.567,8898
8/9/2022 0:10:55,2019-2020,Potato,Barisal,Pirojpur,900,16.715,15044
8/9/2022 0:12:37,2019-2020,Potato,Chittagong,Bandarban,576,9.232,5320
8/9/2022 0:13:28,2019-2020,Potato,Chittagong,Brahmanbaria,1696,14,23750
8/9/2022 0:14:26,2019-2020,Potato,Chittagong,Comilla,10680,17.435,186208
8/9/2022 0:15:32,2019-2020,Potato,Chittagong,Cox's Bazar,1873,12.404,23235
8/9/2022 0:16:20,2019-2020,Potato,Chittagong,Feni,285,16.525,4705
8/9/2022 0:17:06,2019-2020,Potato,Chittagong,Khagrachari,547,11.434,6258
8/9/2022 0:18:10,2019-2020,Potato,Chittagong,Lakshmipur,246,16.61,4094
8/9/2022 0:19:05,2019-2020,Potato,Chittagong,Noakhali,174,20.97,3656
8/9/2022 0:19:49,2019-2020,Potato,Chittagong,Rangamati,141,11.277,1588
8/9/2022 0:21:04,2019-2020,Potato,Dhaka,Dhaka,1618,20.937,33871
8/9/2022 0:22:08,2019-2020,Potato,Dhaka,Faridpur,347,24.346,8444
8/9/2022 0:22:59,2019-2020,Potato,Dhaka,Gazipur,69,11.915,818
8/9/2022 0:23:58,2019-2020,Potato,Dhaka,Gopalgonj,273,24.482,6688
8/9/2022 0:24:45,2019-2020,Potato,Dhaka,Kishoregonj,5784,13.488,78021
8/9/2022 0:25:37,2019-2020,Potato,Dhaka,Madaripur,761,29.514,22459
8/9/2022 0:26:44,2019-2020,Potato,Dhaka,Manikgonj,1868,20.972,39185
8/9/2022 0:28:19,2019-2020,Potato,Dhaka,Munsigonj,35938,31.901,1146437
8/9/2022 0:29:10,2019-2020,Potato,Dhaka,Narayangonj,2500,26.387,65966
8/9/2022 0:29:51,2019-2020,Potato,Dhaka,Narsingdi,1477,15.588,23029
8/9/2022 0:30:41,2019-2020,Potato,Dhaka,Rajbari,173,18.944,3274
8/9/2022 0:31:34,2019-2020,Potato,Dhaka,Shariatpur,1854,27.495,50984
8/9/2022 0:33:00,2019-2020,Potato,Dhaka,Tangail,3575,13.879,49624
8/9/2022 0:34:26,2019-2020,Potato,Khulna,Bagerhat,331,16.69,5532
8/9/2022 0:35:15,2019-2020,Potato,Khulna,Chuadanga,2185,21.68,47361
8/9/2022 0:36:32,2019-2020,Potato,Khulna,Jessore,2401,21.823,52397
8/9/2022 0:38:07,2019-2020,Potato,Khulna,Jhenaidah,1701,21.993,37408
8/9/2022 0:38:48,2019-2020,Potato,Khulna,Khulna,532,16.994,9037
8/9/2022 0:39:27,2019-2020,Potato,Khulna,Kushtia,2544,21.289,54157
8/9/2022 0:40:02,2019-2020,Potato,Khulna,Magura,27,16.11,440
8/9/2022 0:40:39,2019-2020,Potato,Khulna,Meherpur,1237,23.344,28871
8/9/2022 0:41:23,2019-2020,Potato,Khulna,Narail,51,20.712,1048
8/9/2022 0:42:07,2019-2020,Potato,Khulna,Satkhira,2659,16.547,44002
8/9/2022 0:43:07,2019-2020,Potato,Mymensingh,Jamalpur,5516,18.529,102213
8/9/2022 0:43:57,2019-2020,Potato,Mymensingh,Mymensingh,3920,10.165,39845
8/9/2022 0:44:51,2019-2020,Potato,Mymensingh,Netrokona,1546,10.31,15934
8/9/2022 0:45:48,2019-2020,Potato,Mymensingh,Sherpur,4972,16.412,81608
8/9/2022 0:46:46,2019-2020,Potato,Rajshahi,Bogra,58058,20.151,1169947
8/9/2022 0:47:33,2019-2020,Potato,Rajshahi,Joypurhat,38212,24.348,930380
8/9/2022 0:48:18,2019-2020,Potato,Rajshahi,Noagaon,21163,16.106,340861
8/9/2022 0:48:59,2019-2020,Potato,Rajshahi,Natore,443,22.473,9962
8/9/2022 0:49:39,2019-2020,Potato,Rajshahi,Nawabgonj,1117,17.056,19058
8/9/2022 0:50:28,2019-2020,Potato,Rajshahi,Pabna,834,13.829,11539
8/9/2022 0:51:16,2019-2020,Potato,Rajshahi,Rajshahi,36490,23.921,872871
8/9/2022 0:51:55,2019-2020,Potato,Rajshahi,Sirajgonj,3053,13.999,42735
8/9/2022 0:52:46,2019-2020,Potato,Rangpur,Dinajpur,46836,20.065,939764
8/9/2022 0:53:30,2019-2020,Potato,Rangpur,Gaibandha,8750,18.054,157977
8/9/2022 0:54:12,2019-2020,Potato,Rangpur,Kurigram,5276,25.988,137102
8/9/2022 0:55:04,2019-2020,Potato,Rangpur,Lalmonirhat,4835,18.984,91785
8/9/2022 0:55:44,2019-2020,Potato,Rangpur,Nilphamari,21882,19.085,417616
8/9/2022 0:56:24,2019-2020,Potato,Rangpur,Panchagar,9868,19.66,194009
8/9/2022 0:57:08,2019-2020,Potato,Rangpur,Rangpur,49928,19.669,982022
8/9/2022 0:58:03,2019-2020,Potato,Rangpur,Thakurgaon,23894,20.079,479752
8/9/2022 0:58:45,2019-2020,Potato,Sylhet,Hobigonj,1543,13.838,21353
8/9/2022 0:59:30,2019-2020,Potato,Sylhet,Maulavibazar,1945,11.301,21979
8/9/2022 1:00:08,2019-2020,Potato,Sylhet,Sunamgonj,1622,16.664,27036
8/9/2022 1:00:43,2019-2020,Potato,Sylhet,Sylhet,785,13.104,10283
