Timestamp,Year,Crop Name,Region_Division,District,Area_Hectare,Yield_per_Hectare_M_Ton,Production _M_Ton 
8/12/2022 22:54:40,2014-2015,Wheat,Chittagong,Bandarban,0,0,0
8/12/2022 22:55:35,2014-2015,Wheat,Chittagong,Chittagong,4,1.123,5
8/12/2022 22:56:24,2014-2015,Wheat,Chittagong,Cox's Bazar,0,0,0
8/12/2022 22:57:11,2014-2015,Wheat,Chittagong,Comilla,1389,2.21,3070
8/12/2022 22:58:33,2014-2015,Wheat,Chittagong,Chandpur,1098,2.695,2959
8/12/2022 22:59:16,2014-2015,Wheat,Chittagong,Brahmanbaria,1806,2.098,3788
8/12/2022 23:00:01,2014-2015,Wheat,Chittagong,Khagrachari,0,2.584,1
8/12/2022 23:01:05,2014-2015,Wheat,Chittagong,Noakhali,10,2.361,23
8/12/2022 23:01:51,2014-2015,Wheat,Chittagong,Lakshmipur,15,1.116,17
8/12/2022 23:03:00,2014-2015,Wheat,Chittagong,Feni,41,2.569,105
8/12/2022 23:03:38,2014-2015,Wheat,Chittagong,Rangamati,0,0,0
8/12/2022 23:04:48,2014-2015,Wheat,Sylhet,Sylhet,155,1.786,276
8/12/2022 23:05:30,2014-2015,Wheat,Sylhet,Maulavibazar,82,2.282,187
8/12/2022 23:06:53,2014-2015,Wheat,Sylhet,Sunamgonj,242,1.881,455
8/12/2022 23:07:50,2014-2015,Wheat,Sylhet,Hobigonj,427,1.997,853
8/12/2022 23:09:13,2014-2015,Wheat,Dhaka,Dhaka,317,2.26,716
8/12/2022 23:11:01,2014-2015,Wheat,Dhaka,Gazipur,86,1.813,156
8/12/2022 23:12:33,2014-2015,Wheat,Dhaka,Manikgonj,1134,2.481,2814
8/12/2022 23:13:15,2014-2015,Wheat,Dhaka,Munsigonj,25,1.708,43
8/12/2022 23:14:05,2014-2015,Wheat,Dhaka,Narayangonj,227,1.753,397
8/12/2022 23:15:15,2014-2015,Wheat,Dhaka,Narsingdi,283,2.201,623
8/12/2022 23:16:19,2014-2015,Wheat,Dhaka,Faridpur,33041,3.141,103773
8/12/2022 23:18:40,2014-2015,Wheat,Dhaka,Rajbari,16636,2.901,48261
8/12/2022 23:19:39,2014-2015,Wheat,Dhaka,Madaripur,4883,3.159,15427
8/12/2022 23:21:01,2014-2015,Wheat,Dhaka,Gopalgonj,7474,3.187,23819
8/12/2022 23:22:04,2014-2015,Wheat,Dhaka,Shariatpur,4366,3.155,13774
8/12/2022 23:22:53,2014-2015,Wheat,Dhaka,Kishoregonj,2426,1.771,2525
8/12/2022 23:23:40,2014-2015,Wheat,Dhaka,Tangail,6082,2.2613,15893
8/12/2022 23:24:36,2014-2015,Wheat,Mymensingh,Jamalpur,8535,2.65,22617
8/12/2022 23:25:20,2014-2015,Wheat,Mymensingh,Sherpur,1126,2.506,2822
8/12/2022 23:26:11,2014-2015,Wheat,Mymensingh,Netrokona,1281,1.9,2434
8/12/2022 23:26:56,2014-2015,Wheat,Mymensingh,Mymensingh,1512,2.259,3415
8/12/2022 23:27:43,2014-2015,Wheat,Barisal,Barisal,1416,2.207,3125
8/12/2022 23:28:41,2014-2015,Wheat,Barisal,Jhalakathi,75,2.229,167
8/12/2022 23:29:33,2014-2015,Wheat,Barisal,Perojpur,108,2.429,262
8/12/2022 23:30:28,2014-2015,Wheat,Barisal,Bhola,3381,2.943,9951
8/12/2022 23:31:12,2014-2015,Wheat,Barisal,Patuakhali,121,1.024,124
8/12/2022 23:31:59,2014-2015,Wheat,Barisal,Barguna,19,1.319,25
8/12/2022 23:32:58,2014-2015,Wheat,Khulna,Jessore,3048,3.085,9403
8/12/2022 23:33:49,2014-2015,Wheat,Khulna,Jhenaidah,7011,3.219,22570
8/12/2022 23:34:32,2014-2015,Wheat,Khulna,Magura,9604,2.885,27709
8/12/2022 23:35:12,2014-2015,Wheat,Khulna,Narail,3676,2.7,9925
8/12/2022 23:35:57,2014-2015,Wheat,Khulna,Khulna,513,2.581,1323
8/12/2022 23:36:38,2014-2015,Wheat,Khulna,Bagerhat,295,2.744,810
8/12/2022 23:37:19,2014-2015,Wheat,Khulna,Satkhira,1491,2.629,3919
8/12/2022 23:38:22,2014-2015,Wheat,Khulna,Kushtia,16199,3.21,51999
8/12/2022 23:39:12,2014-2015,Wheat,Khulna,Chuadanga,6749,3.32,22404
8/12/2022 23:40:04,2014-2015,Wheat,Khulna,Meherpur,17332,3.298,57155
8/12/2022 23:41:15,2014-2015,Wheat,Rajshahi,Bogra,1857,2.437,4525
8/12/2022 23:42:10,2014-2015,Wheat,Rajshahi,oypurhat,1074,2.487,2670
8/12/2022 23:43:17,2014-2015,Wheat,Rajshahi,Pabna,42214,3.067,126403
8/12/2022 23:44:01,2014-2015,Wheat,Rajshahi,Sirajgonj,6319,2.593,16383
8/12/2022 23:44:50,2014-2015,Wheat,Rajshahi,Rajshahi,28691,3.265,93684
8/12/2022 23:45:49,2014-2015,Wheat,Rajshahi,Noagaon,20153,3.137,63220
8/12/2022 23:46:44,2014-2015,Wheat,Rajshahi,Natore,25240,3.217,81204
8/12/2022 23:47:42,2014-2015,Wheat,Rajshahi,Nawabgonj,28117,3.207,90176
8/12/2022 23:49:13,2014-2015,Wheat,Rangpur,Dinajpur,20883,3.18,66399
8/12/2022 23:50:21,2014-2015,Wheat,Rangpur,Thakurgaon,58058,3.227,187325
8/12/2022 23:51:07,2014-2015,Wheat,Rangpur,Panchagar,16661,3.207,53433
8/12/2022 23:51:40,2014-2015,Wheat,Rangpur,Rangpur,3337,2.898,9672
8/12/2022 23:52:25,2014-2015,Wheat,Rangpur,Gaibandha,2627,2.327,6113
8/12/2022 23:53:21,2014-2015,Wheat,Rangpur,Kurigram,11634,3.135,36475
8/12/2022 23:54:10,2014-2015,Wheat,Rangpur,Nilphamari,4802,2.902,14023
8/12/2022 23:54:44,2014-2015,Wheat,Rangpur,Lalmonirhat,1409,2.91,4099
8/12/2022 23:58:13,2015-2016,Wheat,Chittagong,Bandarban,0,0,0
8/12/2022 23:58:46,2015-2016,Wheat,Chittagong,Chittagong,4,1.109,4
8/12/2022 23:59:29,2015-2016,Wheat,Chittagong,Cox's Bazar,0,0,0
8/13/2022 0:00:07,2015-2016,Wheat,Chittagong,Comilla,1234,2.348,2898
8/13/2022 0:00:52,2015-2016,Wheat,Chittagong,Chandpur,926,2.737,2534
8/13/2022 0:02:05,2015-2016,Wheat,Chittagong,Brahmanbaria,1481,2.157,3195
8/13/2022 0:02:49,2015-2016,Wheat,Chittagong,Khagrachari,0,0,0
8/13/2022 0:03:23,2015-2016,Wheat,Chittagong,Noakhali,11,2.221,24
8/13/2022 0:04:20,2015-2016,Wheat,Chittagong,Lakshmipur,11,0.989,11
8/13/2022 0:04:55,2015-2016,Wheat,Chittagong,Feni,44,2.555,112
8/13/2022 0:05:27,2015-2016,Wheat,Chittagong,Rangamati,0,0,0
8/13/2022 0:06:40,2015-2016,Wheat,Sylhet,Sylhet,163,1.841,300
8/13/2022 0:07:26,2015-2016,Wheat,Sylhet,Maulavibazar,97,2.278,221
8/13/2022 0:08:20,2015-2016,Wheat,Sylhet,Sunamgonj,509,2.64,1344
8/13/2022 0:08:53,2015-2016,Wheat,Sylhet,Hobigonj,434,1.91,829
8/13/2022 0:09:34,2015-2016,Wheat,Dhaka,Dhaka,284,2.315,657
8/13/2022 0:10:08,2015-2016,Wheat,Dhaka,Gazipur,83,1.894,158
8/13/2022 0:10:54,2015-2016,Wheat,Dhaka,Manikgonj,1413,2.455,3470
8/13/2022 0:11:25,2015-2016,Wheat,Dhaka,Munsigonj,19,1.709,33
8/13/2022 0:12:15,2015-2016,Wheat,Dhaka,Narayangonj,198,1.741,345
8/13/2022 0:12:53,2015-2016,Wheat,Dhaka,Narsingdi,180,2.135,385
8/13/2022 0:13:47,2015-2016,Wheat,Dhaka,Faridpur,30671,3.108,95339
8/13/2022 0:14:39,2015-2016,Wheat,Dhaka,Rajbari,15905,2.855,45405
8/13/2022 0:15:20,2015-2016,Wheat,Dhaka,Madaripur,5164,3.128,16151
8/13/2022 0:15:52,2015-2016,Wheat,Dhaka,Gopalgonj,6625,3.164,20960
8/13/2022 0:16:33,2015-2016,Wheat,Dhaka,Shariatpur,4075,3.275,13344
8/13/2022 0:17:06,2015-2016,Wheat,Dhaka,Kishoregonj,1184,2.086,2469
8/13/2022 0:17:35,2015-2016,Wheat,Dhaka,Tangail,6665,2.601,17338
8/13/2022 0:18:22,2015-2016,Wheat,Mymensingh,Jamalpur,8177,2.771,22657
8/13/2022 0:19:09,2015-2016,Wheat,Mymensingh,Sherpur,691,2.476,1710
8/13/2022 0:19:47,2015-2016,Wheat,Mymensingh,Netrokona,732,1.98,1450
8/13/2022 0:20:38,2015-2016,Wheat,Mymensingh,Mymensingh,1293,2.133,2757
8/13/2022 0:21:20,2015-2016,Wheat,Barisal,Barisal,1885,2.391,4507
8/13/2022 0:21:58,2015-2016,Wheat,Barisal,Jhalakathi,93,2.247,208
8/13/2022 0:22:36,2015-2016,Wheat,Barisal,Pirojpur,190,2.329,443
8/13/2022 0:23:15,2015-2016,Wheat,Barisal,Bhola,6818,2.787,19005
8/13/2022 0:23:53,2015-2016,Wheat,Barisal,Patuakhali,125,1.198,150
8/13/2022 0:24:28,2015-2016,Wheat,Barisal,Barguna,0,0,0
8/13/2022 0:25:13,2015-2016,Wheat,Khulna,Jessore,3387,3.035,6655
8/13/2022 0:25:51,2015-2016,Wheat,Khulna,Jhenaidah,7815,3.091,24156
8/13/2022 0:26:27,2015-2016,Wheat,Khulna,Magura,7434,2.852,21201
8/13/2022 0:27:05,2015-2016,Wheat,Khulna,Narail,4124,2.669,11009
8/13/2022 0:27:50,2015-2016,Wheat,Khulna,Khulna,514,2.475,1273
8/13/2022 0:28:35,2015-2016,Wheat,Khulna,Bagerhat,294,2.539,746
8/13/2022 0:29:50,2015-2016,Wheat,Khulna,Satkhira,2118,2.569,5441
8/13/2022 0:30:36,2015-2016,Wheat,Khulna,Kushtia,15830,2.871,45455
8/13/2022 0:31:09,2015-2016,Wheat,Khulna,Chuadanga,6275,2.727,17109
8/13/2022 0:32:06,2015-2016,Wheat,Khulna,Meherpur,16428,2.763,45383
8/13/2022 0:32:41,2015-2016,Wheat,Rajshahi,Bogra,1728,2.399,4145
8/13/2022 0:33:32,2015-2016,Wheat,Rajshahi,Joypurhat,1145,2.409,2759
8/13/2022 0:34:16,2015-2016,Wheat,Rajshahi,Pabna,39650,3.053,121058
8/13/2022 0:34:50,2015-2016,Wheat,Rajshahi,Sirajgonj,7116,2.543,18096
8/13/2022 0:35:32,2015-2016,Wheat,Rajshahi,Rajshahi,27623,3.258,89994
8/13/2022 0:36:15,2015-2016,Wheat,Rajshahi,Naogaon,22774,3.089,70352
8/13/2022 0:37:02,2015-2016,Wheat,Rajshahi,Natore,21585,3.148,67953
8/13/2022 0:37:59,2015-2016,Wheat,Rajshahi,Nawabgonj,30813,3.187,98197
8/13/2022 0:38:54,2015-2016,Wheat,Rangpur,Dinajpur,22609,3.183,71967
8/13/2022 0:39:35,2015-2016,Wheat,Rangpur,Thakurgaon,62076,3.219,199834
8/13/2022 0:40:17,2015-2016,Wheat,Rangpur,Panchagar,20138,3.244,65328
8/13/2022 0:40:53,2015-2016,Wheat,Rangpur,Rangpur,3617,2.933,10611
8/13/2022 0:41:31,2015-2016,Wheat,Rangpur,Gaibandha,3621,2.363,8558
8/13/2022 0:42:13,2015-2016,Wheat,Rangpur,Kurigram,12401,3.085,38261
8/13/2022 0:42:58,2015-2016,Wheat,Rangpur,Nilphamari,4871,2.947,14355
8/13/2022 0:43:42,2015-2016,Wheat,Rangpur,Lalmonirhat,1435,2.965,4254
8/13/2022 0:45:12,2016-2017,Wheat,Barisal,Barguna,0,0,0
8/13/2022 0:45:41,2016-2017,Wheat,Barisal,Barisal,257,2.512,645
8/13/2022 0:46:18,2016-2017,Wheat,Barisal,Bhola,1476,3.227,4763
8/13/2022 0:46:48,2016-2017,Wheat,Barisal,Jhalakathi,103,3.036,312
8/13/2022 0:47:28,2016-2017,Wheat,Barisal,Patuakhali,30,1.341,40
8/13/2022 0:48:00,2016-2017,Wheat,Barisal,Pirojpur,80,2.613,209
8/13/2022 0:48:54,2016-2017,Wheat,Chittagong,Bandarban,0,0,0
8/13/2022 0:49:33,2016-2017,Wheat,Chittagong,Brahmanbaria,1127,2.054,2316
8/13/2022 0:50:04,2016-2017,Wheat,Chittagong,Chandpur,608,2.359,1435
8/13/2022 0:50:35,2016-2017,Wheat,Chittagong,Chittagong,6,1.135,6
8/13/2022 0:51:24,2016-2017,Wheat,Chittagong,Comilla,1713,2.264,3879
8/13/2022 0:52:18,2016-2017,Wheat,Chittagong,Cox's Bazar,0,0,0
8/13/2022 0:53:04,2016-2017,Wheat,Chittagong,Feni,16,1.88,30
8/13/2022 0:53:33,2016-2017,Wheat,Chittagong,Khagrachari,0,0,0
8/13/2022 0:54:31,2016-2017,Wheat,Chittagong,Lakshmipur,8,1.895,15
8/13/2022 0:55:04,2016-2017,Wheat,Chittagong,Noakhali,2,2.038,3
8/13/2022 0:55:31,2016-2017,Wheat,Chittagong,Rangamati,0,0,0
8/13/2022 0:56:14,2016-2017,Wheat,Dhaka,Dhaka,278,2.664,742
8/13/2022 0:56:50,2016-2017,Wheat,Dhaka,Faridpur,29053,3.111,90392
8/13/2022 0:57:18,2016-2017,Wheat,Dhaka,Gazipur,66,1.896,125
8/13/2022 0:58:01,2016-2017,Wheat,Dhaka,Gopalgonj,8047,3.144,25302
8/13/2022 0:58:51,2016-2017,Wheat,Dhaka,Kishoregonj,1332,2.283,3041
8/13/2022 0:59:29,2016-2017,Wheat,Dhaka,Madaripur,5941,3.2,19009
8/13/2022 1:00:23,2016-2017,Wheat,Dhaka,Manikgonj,1105,2.359,2606
8/13/2022 1:01:01,2016-2017,Wheat,Dhaka,Munsigonj,18,1.944,35
8/13/2022 1:01:38,2016-2017,Wheat,Dhaka,Narayangonj,166,1.947,323
8/13/2022 1:02:09,2016-2017,Wheat,Dhaka,Narsingdi,151,2.333,352
8/13/2022 1:02:57,2016-2017,Wheat,Dhaka,Rajbari,13426,3.01,40411
8/13/2022 1:03:35,2016-2017,Wheat,Dhaka,Shariatpur,3968,3.214,12753
8/13/2022 1:04:11,2016-2017,Wheat,Dhaka,Tangail,6002,2.783,16703
8/13/2022 1:04:52,2016-2017,Wheat,Dhaka,Bagerhat,291,2.646,770
8/13/2022 1:10:04,2016-2017,Wheat,Khulna,Chuadanga,1821,2.938,5350
8/13/2022 1:10:44,2016-2017,Wheat,Khulna,Jessore,2693,2.87,7728
8/13/2022 1:11:21,2016-2017,Wheat,Khulna,Jhenaidah,3015,3.111,9380
8/13/2022 1:12:02,2016-2017,Wheat,Khulna,Khulna,376,2.376,902
8/13/2022 1:13:02,2016-2017,Wheat,Khulna,Kushtia,5951,3.809,22671
8/13/2022 1:14:08,2016-2017,Wheat,Khulna,Magura,6175,2.684,16575
8/13/2022 1:14:47,2016-2017,Wheat,Khulna,Meherpur,5610,3.546,19893
8/13/2022 1:15:35,2016-2017,Wheat,Khulna,Narail,4529,2.777,12579
8/13/2022 1:16:22,2016-2017,Wheat,Khulna,Satkhira,1721,2.737,4709
8/13/2022 1:17:05,2016-2017,Wheat,Mymensingh,Jamalpur,7644,2.658,20319
8/13/2022 1:17:44,2016-2017,Wheat,Mymensingh,Mymensingh,1316,2.461,3238
8/13/2022 1:18:27,2016-2017,Wheat,Mymensingh,Netrokona,791,2.395,1894
8/13/2022 1:19:22,2016-2017,Wheat,Mymensingh,Sherpur,2234,2.716,6069
8/13/2022 1:20:04,2016-2017,Wheat,Rajshahi,Bogra,2414,2.518,6079
8/13/2022 1:20:45,2016-2017,Wheat,Rajshahi,Joypurhat,1233,2.594,3197
8/13/2022 1:21:27,2016-2017,Wheat,Rajshahi,Naogaon,29468,3.129,92199
8/13/2022 1:22:17,2016-2017,Wheat,Rajshahi,Natore,21874,3.251,71104
8/13/2022 1:22:54,2016-2017,Wheat,Rajshahi,Nawabgonj,30129,3.201,96433
8/13/2022 1:23:29,2016-2017,Wheat,Rajshahi,Pabna,33012,3.155,104138
8/13/2022 1:24:22,2016-2017,Wheat,Rajshahi,Rajshahi,27343,3.247,88779
8/13/2022 1:25:16,2016-2017,Wheat,Rajshahi,Sirajgonj,6005,2.596,15586
8/13/2022 1:26:00,2016-2017,Wheat,Rangpur,Dinajpur,22820,3.271,74639
8/13/2022 1:26:48,2016-2017,Wheat,Rangpur,Gaibandha,3543,2.461,8718
8/13/2022 1:28:03,2016-2017,Wheat,Rangpur,Kurigram,12032,3.234,38910
8/13/2022 1:28:40,2016-2017,Wheat,Rangpur,Lalmonirhat,1610,3.095,4982
8/13/2022 1:29:28,2016-2017,Wheat,Rangpur,Nilphamari,6111,3.059,18692
8/13/2022 1:30:33,2016-2017,Wheat,Rangpur,Panchagar,26395,3.383,89304
8/13/2022 1:31:18,2016-2017,Wheat,Rangpur,Rangpur,3592,3.106,11155
8/13/2022 1:32:20,2016-2017,Wheat,Rangpur,Thakurgaon,67205,3.375,226821
8/13/2022 1:33:07,2016-2017,Wheat,Sylhet,Hobigonj,526,1.981,1042
8/13/2022 1:33:46,2016-2017,Wheat,Sylhet,Maulavibazar,67,2.248,151
