Timestamp,Year,Crop Name,Region_Division,District,Area_Hectare,Yield_per_Hectare_M_Ton,Production _M_Ton 
8/13/2022 1:34:21,2016-2017,Wheat,Sylhet,Sunamgonj,567,2.747,1556
8/13/2022 1:35:02,2016-2017,Wheat,Sylhet,Sylhet,247,1.868,462
8/13/2022 1:36:50,2017-2018,Wheat,Barisal,Barguna,0,0,0
8/13/2022 1:37:34,2017-2018,Wheat,Barisal,Barisal,517,2.604,1347
8/13/2022 1:38:16,2017-2018,Wheat,Barisal,Bhola,1408,3.238,4558
8/13/2022 1:39:59,2017-2018,Wheat,Barisal,Jhalakathi,105,3.043,319
8/13/2022 1:40:36,2017-2018,Wheat,Barisal,Patuakhali,60,1.254,75
8/13/2022 1:41:20,2017-2018,Wheat,Barisal,Pirojpur,35,2.54,89
8/13/2022 1:41:55,2017-2018,Wheat,Chittagong,Bandarban,0,0,0
8/13/2022 1:42:35,2017-2018,Wheat,Chittagong,Brahmanbaria,706,2.332,1647
8/13/2022 1:43:13,2017-2018,Wheat,Chittagong,Chandpur,316,2.659,842
8/13/2022 1:43:42,2017-2018,Wheat,Chittagong,Chittagong,0,0,0
8/13/2022 1:44:15,2017-2018,Wheat,Chittagong,Comilla,1447,2.567,3714
8/13/2022 1:44:39,2017-2018,Wheat,Chittagong,Cox's Bazar,0,0,0
8/13/2022 1:45:11,2017-2018,Wheat,Chittagong,Feni,18,2.196,39
8/13/2022 1:45:38,2017-2018,Wheat,Chittagong,Khagrachari,0,0,0
8/13/2022 1:46:31,2017-2018,Wheat,Chittagong,Lakshmipur,3,0,0
8/13/2022 1:47:02,2017-2018,Wheat,Chittagong,Noakhali,0,0,0
8/13/2022 1:47:30,2017-2018,Wheat,Chittagong,Rangamati,0,0,0
8/13/2022 1:48:04,2017-2018,Wheat,Dhaka,Dhaka,267,2.684,716
8/13/2022 1:48:47,2017-2018,Wheat,Dhaka,Faridpur,27849,3.132,87211
8/13/2022 1:49:13,2017-2018,Wheat,Dhaka,Gazipur,0,0,0
8/13/2022 1:49:53,2017-2018,Wheat,Dhaka,Gopalgonj,7202,2.96,21319
8/13/2022 1:50:22,2017-2018,Wheat,Dhaka,Kishoregonj,565,2.203,1243
8/13/2022 1:50:57,2017-2018,Wheat,Dhaka,Madaripur,5181,3.191,16529
8/13/2022 1:51:44,2017-2018,Wheat,Dhaka,Manikgonj,2643,2.473,6537
8/13/2022 1:52:24,2017-2018,Wheat,Dhaka,Munsigonj,11,1.733,18
8/13/2022 1:53:02,2017-2018,Wheat,Dhaka,Narayangonj,3,2.316,7
8/13/2022 1:53:49,2017-2018,Wheat,Dhaka,Narsingdi,942,2.527,2382
8/13/2022 1:54:25,2017-2018,Wheat,Dhaka,Rajbari,11985,2.846,34104
8/13/2022 1:55:02,2017-2018,Wheat,Dhaka,Shariatpur,3936,3.252,12802
8/13/2022 1:55:37,2017-2018,Wheat,Dhaka,Tangail,6069,3.024,10380
8/13/2022 1:56:17,2017-2018,Wheat,Khulna,Bagerhat,166,2.643,440
8/13/2022 1:56:52,2017-2018,Wheat,Khulna,Chuadanga,671,2.687,1804
8/13/2022 1:57:42,2017-2018,Wheat,Khulna,Jessore,282,2.77,782
8/13/2022 1:58:18,2017-2018,Wheat,Khulna,Jhenaidah,2662,3.102,8257
8/13/2022 1:58:48,2017-2018,Wheat,Khulna,Khulna,211,2.395,506
8/13/2022 1:59:32,2017-2018,Wheat,Khulna,Kushtia,8754,3.828,33508
8/13/2022 2:00:07,2017-2018,Wheat,Khulna,Magura,4287,2.739,11740
8/13/2022 2:00:52,2017-2018,Wheat,Khulna,Meherpur,6610,3.616,23902
8/13/2022 2:01:26,2017-2018,Wheat,Khulna,Narail,1645,2.768,4555
8/13/2022 2:02:17,2017-2018,Wheat,Khulna,Satkhira,1001,2.721,2724
8/13/2022 2:03:16,2017-2018,Wheat,Mymensingh,Jamalpur,5521,2.718,15008
8/13/2022 2:03:48,2017-2018,Wheat,Mymensingh,Mymensingh,1269,2.869,3641
8/13/2022 2:04:22,2017-2018,Wheat,Mymensingh,Netrokona,1611,2.356,3794
8/13/2022 2:05:03,2017-2018,Wheat,Mymensingh,Sherpur,639,2.43,1552
8/13/2022 2:05:51,2017-2018,Wheat,Rajshahi,Bogra,2677,2.523,6753
8/13/2022 2:06:28,2017-2018,Wheat,Rajshahi,Joypurhat,1200,2.547,3056
8/13/2022 2:07:08,2017-2018,Wheat,Rajshahi,Naogaon,27975,3.14,87837
8/13/2022 2:08:07,2017-2018,Wheat,Rajshahi,Natore,19014,3.123,59386
8/13/2022 2:08:52,2017-2018,Wheat,Rajshahi,Nawabgonj,24924,3.377,84166
8/13/2022 2:09:35,2017-2018,Wheat,Rajshahi,Pabna,25405,3.09,78502
8/13/2022 2:10:20,2017-2018,Wheat,Rajshahi,Rajshahi,22129,3.254,72013
8/13/2022 2:11:07,2017-2018,Wheat,Rajshahi,Sirajgonj,5861,2.68,15705
8/13/2022 2:11:50,2017-2018,Wheat,Rangpur,Dinajpur,9665,2.892,27949
8/13/2022 2:12:35,2017-2018,Wheat,Rangpur,Gaibandha,2962,2.548,7546
8/13/2022 2:13:29,2017-2018,Wheat,Rangpur,Kurigram,8930,3.238,28911
8/13/2022 2:14:15,2017-2018,Wheat,Rangpur,Lalmonirhat,1611,2.758,4442
8/13/2022 2:14:58,2017-2018,Wheat,Rangpur,Nilphamari,4939,3.204,15826
8/13/2022 2:15:37,2017-2018,Wheat,Rangpur,Panchagar,22051,3.291,72571
8/13/2022 2:16:09,2017-2018,Wheat,Rangpur,Rangpur,2705,3.05,8251
8/13/2022 2:16:48,2017-2018,Wheat,Rangpur,Thakurgaon,61038,3.226,196885
8/13/2022 2:17:24,2017-2018,Wheat,Sylhet,Hobigonj,543,1.979,1074
8/13/2022 2:18:17,2017-2018,Wheat,Sylhet,Maulavibazar,77,2.165,166
8/13/2022 2:18:50,2017-2018,Wheat,Sylhet,Sunamgonj,560,2.647,1484
8/13/2022 2:19:27,2017-2018,Wheat,Sylhet,Sylhet,350,2.255,789
8/13/2022 2:20:56,2018-2019,Wheat,Barisal,Barguna,0,0,0
8/13/2022 2:21:32,2018-2019,Wheat,Barisal,Barisal,537,2.032,1090
8/13/2022 2:22:06,2018-2019,Wheat,Barisal,Bhola,1458,3.491,5092
8/13/2022 2:22:48,2018-2019,Wheat,Barisal,Jhalakathi,77,2.931,227
8/13/2022 2:23:23,2018-2019,Wheat,Barisal,Patuakhali,0,0,0
8/13/2022 2:24:12,2018-2019,Wheat,Barisal,Pirojpur,13,2.475,32
8/13/2022 2:24:57,2018-2019,Wheat,Chittagong,Bandarban,0,0,0
8/13/2022 2:25:28,2018-2019,Wheat,Chittagong,Brahmanbaria,1185,2.197,2603
8/13/2022 2:26:18,2018-2019,Wheat,Chittagong,Chandpur,399,2.513,1002
8/13/2022 2:26:57,2018-2019,Wheat,Chittagong,Chittagong,0,0,0
8/13/2022 2:27:39,2018-2019,Wheat,Chittagong,Comilla,1413,2.616,3696
8/13/2022 2:28:14,2018-2019,Wheat,Chittagong,Cox's Bazar,0,0,0
8/13/2022 2:28:51,2018-2019,Wheat,Chittagong,Feni,57,2.578,147
8/13/2022 2:29:27,2018-2019,Wheat,Chittagong,Khagrachari,0,0,0
8/13/2022 2:29:54,2018-2019,Wheat,Chittagong,Lakshmipur,0,0,0
8/13/2022 2:30:31,2018-2019,Wheat,Chittagong,Noakhali,2,1.938,4
8/13/2022 2:31:01,2018-2019,Wheat,Chittagong,Rangamati,0,0,0
8/13/2022 2:31:50,2018-2019,Wheat,Dhaka,Dhaka,307,2.679,822
8/13/2022 2:32:31,2018-2019,Wheat,Dhaka,Faridpur,25803,3.076,79375
8/13/2022 2:33:16,2018-2019,Wheat,Dhaka,Gazipur,55,1.866,102
8/13/2022 2:33:56,2018-2019,Wheat,Dhaka,Gopalgonj,7277,2.723,19814
8/13/2022 2:34:38,2018-2019,Wheat,Dhaka,Kishoregonj,1063,2.315,2462
8/13/2022 2:35:22,2018-2019,Wheat,Dhaka,Madaripur,4447,3.317,14750
8/13/2022 2:35:59,2018-2019,Wheat,Dhaka,Manikgonj,647,2.694,1744
8/13/2022 2:36:25,2018-2019,Wheat,Dhaka,Munsigonj,0,0,0
8/13/2022 2:36:55,2018-2019,Wheat,Dhaka,Narayangonj,0,0,0
8/13/2022 2:37:37,2018-2019,Wheat,Dhaka,Narsingdi,511,2.336,1194
8/13/2022 2:38:38,2018-2019,Wheat,Dhaka,Rajbari,12819,2.802,35921
8/13/2022 2:39:41,2018-2019,Wheat,Dhaka,Shariatpur,4013,3.239,13001
8/13/2022 2:40:29,2018-2019,Wheat,Dhaka,Tangail,4200,2.897,12169
8/13/2022 2:41:46,2018-2019,Wheat,Khulna,Bagerhat,168,2.472,416
8/13/2022 2:42:22,2018-2019,Wheat,Khulna,Chuadanga,1883,2.725,5131
8/13/2022 2:42:58,2018-2019,Wheat,Khulna,Jessore,194,2.695,524
8/13/2022 2:43:54,2018-2019,Wheat,Khulna,Jhenaidah,3391,2.869,9727
8/13/2022 2:44:27,2018-2019,Wheat,Khulna,Khulna,173,1.825,316
8/13/2022 2:45:03,2018-2019,Wheat,Khulna,Kushtia,9340,3.541,33072
8/13/2022 2:45:46,2018-2019,Wheat,Khulna,Magura,3648,2.654,9680
8/13/2022 2:46:30,2018-2019,Wheat,Khulna,Meherpur,7956,3.724,29624
8/13/2022 2:47:16,2018-2019,Wheat,Khulna,Narail,1518,2.765,4197
8/13/2022 2:48:02,2018-2019,Wheat,Khulna,Satkhira,879,2.882,2532
8/13/2022 2:48:48,2018-2019,Wheat,Mymensingh,Jamalpur,4114,2.953,12148
8/13/2022 2:49:29,2018-2019,Wheat,Mymensingh,Mymensingh,1305,2.252,2941
8/13/2022 2:50:21,2018-2019,Wheat,Mymensingh,Netrokona,1542,2.311,3563
8/13/2022 2:51:02,2018-2019,Wheat,Mymensingh,Sherpur,1036,2.573,2666
8/13/2022 2:51:41,2018-2019,Wheat,Rajshahi,Bogra,2615,2.628,6871
8/13/2022 2:52:18,2018-2019,Wheat,Rajshahi,Joypurhat,2320,2.587,6003
8/13/2022 2:53:03,2018-2019,Wheat,Rajshahi,Noagaon,23726,3.227,76554
8/13/2022 2:53:45,2018-2019,Wheat,Rajshahi,Natore,21392,2.858,61129
8/13/2022 2:54:29,2018-2019,Wheat,Rajshahi,Nawabgonj,25653,3.489,89490
8/13/2022 2:55:11,2018-2019,Wheat,Rajshahi,Pabna,25522,2.883,73591
8/13/2022 2:55:48,2018-2019,Wheat,Rajshahi,Rajshahi,24749,2.97,73507
8/13/2022 2:56:26,2018-2019,Wheat,Rajshahi,Sirajgonj,5930,2.777,16469
8/13/2022 2:57:13,2018-2019,Wheat,Rangpur,Dinajpur,7480,2.822,21107
8/13/2022 2:57:48,2018-2019,Wheat,Rangpur,Gaibandha,3389,2.665,9030
8/13/2022 2:58:45,2018-2019,Wheat,Rangpur,Kurigram,8147,3.052,24868
8/13/2022 2:59:21,2018-2019,Wheat,Rangpur,Lalmonirhat,1579,2.822,4454
8/13/2022 3:00:28,2018-2019,Wheat,Rangpur,Nilphamari,4897,2.975,14567
8/13/2022 3:01:06,2018-2019,Wheat,Rangpur,Rangpur,1696,2.955,5014
8/13/2022 3:01:57,2018-2019,Wheat,Rangpur,Panchagar,16303,3.336,54391
8/13/2022 3:02:50,2018-2019,Wheat,Rangpur,Thakurgaon,50236,3.288,165193
8/13/2022 3:03:30,2018-2019,Wheat,Sylhet,Hobigonj,488,1.833,898
8/13/2022 3:05:29,2018-2019,Wheat,Sylhet,Maulavibazar,37,2.23,82
8/13/2022 3:06:10,2018-2019,Wheat,Sylhet,Sunamgonj,546,2.603,1421
8/13/2022 3:06:39,2018-2019,Wheat,Sylhet,Sylhet,176,1.757,309
8/13/2022 3:07:33,2019-2020,Wheat,Barisal,Barguna,0,0,0
8/13/2022 3:08:12,2019-2020,Wheat,Barisal,Barisal,426,2.354,1002
8/13/2022 3:08:48,2019-2020,Wheat,Barisal,Bhola,1955,3.15,6157
8/13/2022 3:09:25,2019-2020,Wheat,Barisal,Jhalakathi,16,3.072,50
8/13/2022 3:09:50,2019-2020,Wheat,Barisal,Patuakhali,0,0,0
8/13/2022 3:10:28,2019-2020,Wheat,Barisal,Pirojpur,19,1.537,29
8/13/2022 3:11:09,2019-2020,Wheat,Chittagong,Bandarban,0,0,0
8/13/2022 3:12:17,2019-2020,Wheat,Chittagong,Brahmanbaria,1185,2.285,2707
8/13/2022 3:13:01,2019-2020,Wheat,Chittagong,Chandpur,396,2.556,1013
8/13/2022 3:13:32,2019-2020,Wheat,Chittagong,Chittagong,0,0,0
8/13/2022 3:14:14,2019-2020,Wheat,Chittagong,Comilla,498,2.545,1269
8/13/2022 3:14:58,2019-2020,Wheat,Chittagong,Cox's Bazar,0,0,0
8/13/2022 3:15:36,2019-2020,Wheat,Chittagong,Feni,58,2.52,147
8/13/2022 3:16:10,2019-2020,Wheat,Chittagong,Khagrachari,0,0,0
8/13/2022 3:16:40,2019-2020,Wheat,Chittagong,Lakshmipur,0,0,0
8/13/2022 3:17:19,2019-2020,Wheat,Chittagong,Noakhali,1,1.938,2
8/13/2022 3:17:53,2019-2020,Wheat,Chittagong,Rangamati,0,0,0
8/13/2022 3:18:32,2019-2020,Wheat,Dhaka,Dhaka,150,2.498,376
8/13/2022 3:19:15,2019-2020,Wheat,Dhaka,Faridpur,23034,2.437,56133
8/13/2022 3:19:46,2019-2020,Wheat,Dhaka,Gazipur,54,1.866,101
8/13/2022 3:20:30,2019-2020,Wheat,Dhaka,Gopalgonj,6749,2.895,19542
8/13/2022 3:20:57,2019-2020,Wheat,Dhaka,Kishoregonj,1000,2.22,2220
8/13/2022 3:21:33,2019-2020,Wheat,Dhaka,Madaripur,4313,2.954,12738
8/13/2022 3:22:09,2019-2020,Wheat,Dhaka,Manikgonj,353,2.933,1036
8/13/2022 3:22:39,2019-2020,Wheat,Dhaka,Munsigonj,0,0,0
8/13/2022 3:23:12,2019-2020,Wheat,Dhaka,Narayangonj,2,2.081,4
8/13/2022 3:23:42,2019-2020,Wheat,Dhaka,Narsingdi,336,2.244,754
8/13/2022 3:24:16,2019-2020,Wheat,Dhaka,Rajbari,11907,2.657,31631
8/13/2022 3:24:49,2019-2020,Wheat,Dhaka,Shariatpur,4048,3.105,12568
8/13/2022 3:25:18,2019-2020,Wheat,Dhaka,Tangail,4446,2.619,11642
8/13/2022 3:26:05,2019-2020,Wheat,Khulna,Bagerhat,892,1.877,1675
8/13/2022 3:26:36,2019-2020,Wheat,Khulna,Chuadanga,1143,2.642,3019
8/13/2022 3:27:39,2019-2020,Wheat,Khulna,Jessore,378,2.823,1066
8/13/2022 3:28:31,2019-2020,Wheat,Khulna,Jhenaidah,4172,3.367,14047
8/13/2022 3:29:07,2019-2020,Wheat,Khulna,Khulna,186,2.242,417
8/13/2022 3:29:43,2019-2020,Wheat,Khulna,Kushtia,11390,3.784,43098
8/13/2022 3:30:18,2019-2020,Wheat,Khulna,Magura,4279,2.785,11916
8/13/2022 3:31:01,2019-2020,Wheat,Khulna,Meherpur,11677,3.628,42363
8/13/2022 3:31:35,2019-2020,Wheat,Khulna,Narail,1425,2.948,4202
8/13/2022 3:32:06,2019-2020,Wheat,Khulna,Satkhira,729,2.882,2102
8/13/2022 3:33:06,2019-2020,Wheat,Mymensingh,Jamalpur,3947,2.939,11599
8/13/2022 3:33:39,2019-2020,Wheat,Mymensingh,Mymensingh,1334,2.493,3326
8/13/2022 3:34:19,2019-2020,Wheat,Mymensingh,Netrokona,1280,2.389,3057
8/13/2022 3:34:54,2019-2020,Wheat,Mymensingh,Sherpur,669,2.821,1886
8/13/2022 3:35:30,2019-2020,Wheat,Rajshahi,Bogra,2653,2.875,7627
8/13/2022 3:36:18,2019-2020,Wheat,Rajshahi,Joypurhat,2324,2.794,6493
8/13/2022 3:37:03,2019-2020,Wheat,Rajshahi,Noagaon,21765,3.286,71530
8/13/2022 3:37:38,2019-2020,Wheat,Rajshahi,Natore,22006,2.93,64489
8/13/2022 3:38:26,2019-2020,Wheat,Rajshahi,Nawabgonj,25939,3.449,89461
8/13/2022 3:39:11,2019-2020,Wheat,Rajshahi,Pabna,25947,2.955,76683
8/13/2022 3:39:53,2019-2020,Wheat,Rajshahi,Rajshahi,26344,3.074,80990
8/13/2022 3:40:33,2019-2020,Wheat,Rajshahi,Sirajgonj,5712,2.723,15552
8/13/2022 3:41:12,2019-2020,Wheat,Rangpur,Dinajpur,6604,2.851,18830
8/13/2022 3:41:46,2019-2020,Wheat,Rangpur,Gaibandha,3218,2.545,8189
8/13/2022 3:42:54,2019-2020,Wheat,Rangpur,Gaibandha,3218,2.545,8189
8/13/2022 3:43:33,2019-2020,Wheat,Rangpur,Kurigram,8397,3.037,25506
8/13/2022 3:44:14,2019-2020,Wheat,Rangpur,Lalmonirhat,1399,2.848,3985
8/13/2022 3:45:01,2019-2020,Wheat,Rangpur,Nilphamari,5197,3.08,16007
8/13/2022 3:45:41,2019-2020,Wheat,Rangpur,Panchagar,17719,3.144,55716
8/13/2022 3:46:10,2019-2020,Wheat,Rangpur,Rangpur,1771,3.287,5823
8/13/2022 3:46:52,2019-2020,Wheat,Rangpur,Thakurgaon,49960,3.516,175669
8/13/2022 3:47:35,2019-2020,Wheat,Sylhet,Hobigonj,292,1.833,536
8/13/2022 3:48:10,2019-2020,Wheat,Sylhet,Maulavibazar,34,2.258,76
8/13/2022 3:48:39,2019-2020,Wheat,Sylhet,Sunamgonj,346,2.726,942
8/13/2022 3:49:22,2019-2020,Wheat,Sylhet,Sylhet,198,1.813,359
